FID,FIPS,State,County,Status,LastDetect,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape_Length,Shape_Area
64,55095,Wisconsin,Polk,Extant - RPBB HPZ, ,64,0,0.0144732143356,0.0144732143356,,
65,55005,Wisconsin,Barron,Historical - RPBB Record,1970s,65,0,0.0144732143356,0.0144732143356,,
66,55107,Wisconsin,Rusk,RPBB Range, ,66,0,0.0144732143356,0.0144732143356,,
67,55069,Wisconsin,Lincoln,Historical - RPBB Record,1970s,67,0,0.0144732143356,0.0144732143356,,
68,55067,Wisconsin,Langlade,RPBB Range, ,68,0,0.0144732143356,0.0144732143356,,
69,55029,Wisconsin,Door,Historical - RPBB Record,1960s,69,0,0.0144732143356,0.0144732143356,,
70,55119,Wisconsin,Taylor,RPBB Range, ,70,0,0.0144732143356,0.0144732143356,,
71,55083,Wisconsin,Oconto,RPBB Range, ,71,0,0.0144732143356,0.0144732143356,,
72,55017,Wisconsin,Chippewa,RPBB Range, ,72,0,0.0144732143356,0.0144732143356,,
73,55109,Wisconsin,St  Croix,RPBB Range, ,73,0,0.0144732143356,0.0144732143356,,
74,55033,Wisconsin,Dunn,RPBB Range, ,74,0,0.0144732143356,0.0144732143356,,
75,55073,Wisconsin,Marathon,RPBB Range, ,75,0,0.0144732143356,0.0144732143356,,
76,55078,Wisconsin,Menominee,RPBB Range, ,76,0,0.0144732143356,0.0144732143356,,
77,55019,Wisconsin,Clark,RPBB Range, ,77,0,0.0144732143356,0.0144732143356,,
78,55115,Wisconsin,Shawano,RPBB Range, ,78,0,0.0144732143356,0.0144732143356,,
79,55093,Wisconsin,Pierce,Extant - RPBB Record,2018,79,0,0.0144732143356,0.0144732143356,,
80,55035,Wisconsin,Eau Claire,Extant - RPBB Record,2018,80,0,0.0144732143356,0.0144732143356,,
81,55097,Wisconsin,Portage,RPBB Range, ,81,0,0.0144732143356,0.0144732143356,,
82,55141,Wisconsin,Wood,RPBB Range, ,82,0,0.0144732143356,0.0144732143356,,
83,55091,Wisconsin,Pepin,RPBB Range, ,83,0,0.0144732143356,0.0144732143356,,
84,55135,Wisconsin,Waupaca,RPBB Range, ,84,0,0.0144732143356,0.0144732143356,,
85,55009,Wisconsin,Brown,Extant - RPBB Record,2018,85,0,0.0144732143356,0.0144732143356,,
86,55061,Wisconsin,Kewaunee,RPBB Range, ,86,0,0.0144732143356,0.0144732143356,,
87,55121,Wisconsin,Trempealeau,RPBB Range, ,87,0,0.0144732143356,0.0144732143356,,
88,55053,Wisconsin,Jackson,Historical - RPBB Record,1970s,88,0,0.0144732143356,0.0144732143356,,
89,55011,Wisconsin,Buffalo,Extant - RPBB Record,2014,89,0,0.0144732143356,0.0144732143356,,
90,55087,Wisconsin,Outagamie,RPBB Range, ,90,0,0.0144732143356,0.0144732143356,,
91,55071,Wisconsin,Manitowoc,Extant - RPBB Record,2017,91,0,0.0144732143356,0.0144732143356,,
92,55057,Wisconsin,Juneau,Historical - RPBB Record,1960s,92,0,0.0144732143356,0.0144732143356,,
93,55001,Wisconsin,Adams,RPBB Range, ,93,0,0.0144732143356,0.0144732143356,,
94,55137,Wisconsin,Waushara,Extant - RPBB Record,2018,94,0,0.0144732143356,0.0144732143356,,
95,55015,Wisconsin,Calumet,RPBB Range, ,95,0,0.0144732143356,0.0144732143356,,
96,55139,Wisconsin,Winnebago,RPBB Range, ,96,0,0.0144732143356,0.0144732143356,,
97,55081,Wisconsin,Monroe,Extant - RPBB Record,2017,97,0,0.0144732143356,0.0144732143356,,
98,55063,Wisconsin,La Crosse,Extant - RPBB HPZ,1960s,98,0,0.0144732143356,0.0144732143356,,
99,55047,Wisconsin,Green Lake,Historical - RPBB Record,1980s,99,0,0.0144732143356,0.0144732143356,,
100,55077,Wisconsin,Marquette,Historical - RPBB Record,1960s,100,0,0.0144732143356,0.0144732143356,,
101,55039,Wisconsin,Fond Du Lac,Extant - RPBB HPZ,1970s,101,0,0.0144732143356,0.0144732143356,,
102,55117,Wisconsin,Sheboygan,Extant - RPBB Record,2018,102,0,0.0144732143356,0.0144732143356,,
103,55123,Wisconsin,Vernon,Historical - RPBB Record,1990s,103,0,0.0144732143356,0.0144732143356,,
104,55021,Wisconsin,Columbia,Extant - RPBB Record,2017,104,0,0.0144732143356,0.0144732143356,,
105,55111,Wisconsin,Sauk,Extant - RPBB Record,2018,105,0,0.0144732143356,0.0144732143356,,
106,55027,Wisconsin,Dodge,Extant - RPBB Record,2017,106,0,0.0144732143356,0.0144732143356,,
107,55103,Wisconsin,Richland,Historical - RPBB Record,1990s,107,0,0.0144732143356,0.0144732143356,,
108,55131,Wisconsin,Washington,Extant - RPBB Record,2018,108,0,0.0144732143356,0.0144732143356,,
109,55089,Wisconsin,Ozaukee,Extant - RPBB Record,2018,109,0,0.0144732143356,0.0144732143356,,
110,55023,Wisconsin,Crawford,Extant - RPBB Record,2017,110,0,0.0144732143356,0.0144732143356,,
111,55025,Wisconsin,Dane,Extant - RPBB Record,2018,111,0,0.0144732143356,0.0144732143356,,
112,55043,Wisconsin,Grant,Extant - RPBB Record,2017,112,0,0.0144732143356,0.0144732143356,,
113,55049,Wisconsin,Iowa,Extant - RPBB Record,2017,113,0,0.0144732143356,0.0144732143356,,
114,55055,Wisconsin,Jefferson,RPBB Range, ,114,0,0.0144732143356,0.0144732143356,,
115,55133,Wisconsin,Waukesha,Extant - RPBB Record,2018,115,0,0.0144732143356,0.0144732143356,,
116,55079,Wisconsin,Milwaukee,Extant - RPBB Record,2018,116,0,0.0144732143356,0.0144732143356,,
117,55045,Wisconsin,Green,Extant - RPBB Record,2017,117,0,0.0144732143356,0.0144732143356,,
118,55105,Wisconsin,Rock,Extant - RPBB Record,2018,118,0,0.0144732143356,0.0144732143356,,
119,55101,Wisconsin,Racine,Extant - RPBB Record,2017,119,0,0.0144732143356,0.0144732143356,,
120,55127,Wisconsin,Walworth,Extant - RPBB Record,2017,120,0,0.0144732143356,0.0144732143356,,
121,55065,Wisconsin,Lafayette,Extant - RPBB Record,2018,121,0,0.0144732143356,0.0144732143356,,
122,55059,Wisconsin,Kenosha,Extant - RPBB Record,2018,122,0,0.0144732143356,0.0144732143356,,
123,50011,Vermont,Franklin,RPBB Range, ,123,0,0.0144732143356,0.0144732143356,,
124,50009,Vermont,Essex,RPBB Range, ,124,0,0.0144732143356,0.0144732143356,,
125,50013,Vermont,Grand Isle,RPBB Range, ,125,1,0.0144732143356,0.0144732143356,,
126,50019,Vermont,Orleans,RPBB Range, ,126,0,0.0144732143356,0.0144732143356,,
127,50015,Vermont,Lamoille,RPBB Range, ,127,0,0.0144732143356,0.0144732143356,,
128,50005,Vermont,Caledonia,RPBB Range, ,128,0,0.0144732143356,0.0144732143356,,
129,50007,Vermont,Chittenden,Historical - RPBB Record,1990s,129,0,0.0144732143356,0.0144732143356,,
130,50023,Vermont,Washington,Historical - RPBB Record,1980s,130,0,0.0144732143356,0.0144732143356,,
131,50001,Vermont,Addison,Historical - RPBB Record,1990s,131,0,0.0144732143356,0.0144732143356,,
132,50017,Vermont,Orange,Historical - RPBB Record,1960s,132,0,0.0144732143356,0.0144732143356,,
133,50027,Vermont,Windsor,Historical - RPBB Record,1910s,133,0,0.0144732143356,0.0144732143356,,
134,50021,Vermont,Rutland,Historical - RPBB Record,1960s,134,0,0.0144732143356,0.0144732143356,,
135,50003,Vermont,Bennington,RPBB Range, ,135,0,0.0144732143356,0.0144732143356,,
136,50025,Vermont,Windham,RPBB Range, ,136,0,0.0144732143356,0.0144732143356,,
137,51069,Virginia,Frederick,RPBB Range, ,137,0,0.0144732143356,0.0144732143356,,
138,51107,Virginia,Loudoun,Extant - RPBB HPZ, ,138,0,0.0144732143356,0.0144732143356,,
139,51043,Virginia,Clarke,Extant - RPBB HPZ, ,139,0,0.0144732143356,0.0144732143356,,
140,51840,Virginia,Winchester,Historical - RPBB Record,1930s,140,0,0.0144732143356,0.0144732143356,,
141,51171,Virginia,Shenandoah,RPBB Range, ,141,0,0.0144732143356,0.0144732143356,,
142,51059,Virginia,Fairfax,Historical - RPBB Record,1970s,142,0,0.0144732143356,0.0144732143356,,
143,51187,Virginia,Warren,RPBB Range, ,143,0,0.0144732143356,0.0144732143356,,
144,51061,Virginia,Fauquier,Extant - RPBB Record,2014,144,0,0.0144732143356,0.0144732143356,,
145,51153,Virginia,Prince William,Historical - RPBB Record,1930s,145,0,0.0144732143356,0.0144732143356,,
146,51013,Virginia,Arlington,Historical - RPBB Record,1940s,146,0,0.0144732143356,0.0144732143356,,
147,51610,Virginia,Falls Church,Historical - RPBB Record,Unk,147,0,0.0144732143356,0.0144732143356,,
148,51600,Virginia,Fairfax City,RPBB Range, ,148,0,0.0144732143356,0.0144732143356,,
149,51157,Virginia,Rappahannock,Historical - RPBB Record,1970s,149,0,0.0144732143356,0.0144732143356,,
150,51165,Virginia,Rockingham,Historical - RPBB Record,1990s,150,0,0.0144732143356,0.0144732143356,,
151,51510,Virginia,Alexandria,RPBB Range, ,151,0,0.0144732143356,0.0144732143356,,
152,51139,Virginia,Page,Historical - RPBB Record,1990s,152,0,0.0144732143356,0.0144732143356,,
153,51685,Virginia,Manassas Park,RPBB Range, ,153,0,0.0144732143356,0.0144732143356,,
154,51683,Virginia,Manassas City,RPBB Range, ,154,0,0.0144732143356,0.0144732143356,,
155,51047,Virginia,Culpeper,RPBB Range, ,155,0,0.0144732143356,0.0144732143356,,
156,51113,Virginia,Madison,Historical - RPBB Record,1970s,156,0,0.0144732143356,0.0144732143356,,
157,51179,Virginia,Stafford,RPBB Range, ,157,0,0.0144732143356,0.0144732143356,,
158,51091,Virginia,Highland,Extant - RPBB Record,2018,158,0,0.0144732143356,0.0144732143356,,
159,51660,Virginia,Harrisonburg,RPBB Range, ,159,0,0.0144732143356,0.0144732143356,,
160,51015,Virginia,Augusta,RPBB Range, ,160,0,0.0144732143356,0.0144732143356,,
161,51079,Virginia,Greene,RPBB Range, ,161,0,0.0144732143356,0.0144732143356,,
162,51137,Virginia,Orange,RPBB Range, ,162,0,0.0144732143356,0.0144732143356,,
163,51003,Virginia,Albemarle,RPBB Range, ,163,0,0.0144732143356,0.0144732143356,,
164,51193,Virginia,Westmoreland,RPBB Range, ,164,0,0.0144732143356,0.0144732143356,,
165,51017,Virginia,Bath,Extant - RPBB Record,2018,165,0,0.0144732143356,0.0144732143356,,
166,51790,Virginia,Staunton City,RPBB Range, ,166,0,0.0144732143356,0.0144732143356,,
167,51159,Virginia,Richmond,RPBB Range, ,167,0,0.0144732143356,0.0144732143356,,
168,51820,Virginia,Waynesboro,RPBB Range, ,168,0,0.0144732143356,0.0144732143356,,
169,51163,Virginia,Rockbridge,Historical - RPBB Record,1970s,169,0,0.0144732143356,0.0144732143356,,
170,51540,Virginia,Charlottesville,RPBB Range, ,170,0,0.0144732143356,0.0144732143356,,
171,51125,Virginia,Nelson,Historical - RPBB Record,1970s,171,0,0.0144732143356,0.0144732143356,,
172,51133,Virginia,Northumberland,Historical - RPBB Record,1920s,172,0,0.0144732143356,0.0144732143356,,
173,51065,Virginia,Fluvanna,RPBB Range, ,173,0,0.0144732143356,0.0144732143356,,
174,51005,Virginia,Alleghany,RPBB Range, ,174,0,0.0144732143356,0.0144732143356,,
175,51075,Virginia,Goochland,RPBB Range, ,175,0,0.0144732143356,0.0144732143356,,
176,51560,Virginia,Clifton Forge,Historical - RPBB Record,1970s,176,0,0.0144732143356,0.0144732143356,,
177,51103,Virginia,Lancaster,RPBB Range, ,177,0,0.0144732143356,0.0144732143356,,
178,51009,Virginia,Amherst,RPBB Range, ,178,0,0.0144732143356,0.0144732143356,,
179,51580,Virginia,Covington City,RPBB Range, ,179,0,0.0144732143356,0.0144732143356,,
180,51023,Virginia,Botetourt,RPBB Range, ,180,0,0.0144732143356,0.0144732143356,,
181,51029,Virginia,Buckingham,RPBB Range, ,181,0,0.0144732143356,0.0144732143356,,
182,51678,Virginia,Lexington City,RPBB Range, ,182,0,0.0144732143356,0.0144732143356,,
183,51530,Virginia,Buena Vista,RPBB Range, ,183,0,0.0144732143356,0.0144732143356,,
184,51049,Virginia,Cumberland,RPBB Range, ,184,0,0.0144732143356,0.0144732143356,,
185,51087,Virginia,Henrico,RPBB Range, ,185,0,0.0144732143356,0.0144732143356,,
186,51145,Virginia,Powhatan,RPBB Range, ,186,0,0.0144732143356,0.0144732143356,,
187,51045,Virginia,Craig,RPBB Range, ,187,0,0.0144732143356,0.0144732143356,,
188,51019,Virginia,Bedford,RPBB Range, ,188,0,0.0144732143356,0.0144732143356,,
189,51760,Virginia,Richmond City,RPBB Range, ,189,0,0.0144732143356,0.0144732143356,,
190,51041,Virginia,Chesterfield,Historical - RPBB Record,1940s,190,0,0.0144732143356,0.0144732143356,,
191,51011,Virginia,Appomattox,RPBB Range, ,191,0,0.0144732143356,0.0144732143356,,
192,51007,Virginia,Amelia,RPBB Range, ,192,0,0.0144732143356,0.0144732143356,,
193,51036,Virginia,Charles City,RPBB Range, ,193,0,0.0144732143356,0.0144732143356,,
194,51071,Virginia,Giles,Historical - RPBB Record,1980s,194,0,0.0144732143356,0.0144732143356,,
195,51161,Virginia,Roanoke,RPBB Range, ,195,0,0.0144732143356,0.0144732143356,,
196,51515,Virginia,Bedford City,RPBB Range, ,196,0,0.0144732143356,0.0144732143356,,
197,51770,Virginia,Roanoke City,RPBB Range, ,197,0,0.0144732143356,0.0144732143356,,
198,51775,Virginia,Salem City,RPBB Range, ,198,0,0.0144732143356,0.0144732143356,,
199,51670,Virginia,Hopewell City,RPBB Range, ,199,0,0.0144732143356,0.0144732143356,,
200,51149,Virginia,Prince George,RPBB Range, ,200,0,0.0144732143356,0.0144732143356,,
201,51021,Virginia,Bland,RPBB Range, ,201,0,0.0144732143356,0.0144732143356,,
202,51570,Virginia,Colonial Hghts Cty,RPBB Range, ,202,0,0.0144732143356,0.0144732143356,,
203,51053,Virginia,Dinwiddie,RPBB Range, ,203,0,0.0144732143356,0.0144732143356,,
204,51730,Virginia,Petersburg,RPBB Range, ,204,0,0.0144732143356,0.0144732143356,,
205,51155,Virginia,Pulaski,RPBB Range, ,205,0,0.0144732143356,0.0144732143356,,
206,51067,Virginia,Franklin,RPBB Range, ,206,0,0.0144732143356,0.0144732143356,,
207,51750,Virginia,Radford City,Historical - RPBB Record,1960s,207,0,0.0144732143356,0.0144732143356,,
208,51143,Virginia,Pittsylvania,RPBB Range, ,208,0,0.0144732143356,0.0144732143356,,
209,51121,Virginia,Montgomery,Historical - RPBB Record,1990s,209,0,0.0144732143356,0.0144732143356,,
210,51063,Virginia,Floyd,RPBB Range, ,210,0,0.0144732143356,0.0144732143356,,
211,51197,Virginia,Wythe,Historical - RPBB Record,1930s,211,0,0.0144732143356,0.0144732143356,,
212,51173,Virginia,Smyth,RPBB Range, ,212,0,0.0144732143356,0.0144732143356,,
213,51035,Virginia,Carroll,RPBB Range, ,213,0,0.0144732143356,0.0144732143356,,
214,51191,Virginia,Washington,RPBB Range, ,214,0,0.0144732143356,0.0144732143356,,
215,51141,Virginia,Patrick,RPBB Range, ,215,0,0.0144732143356,0.0144732143356,,
216,51089,Virginia,Henry,RPBB Range, ,216,0,0.0144732143356,0.0144732143356,,
217,51077,Virginia,Grayson,Historical - RPBB Record,1980s,217,0,0.0144732143356,0.0144732143356,,
218,51690,Virginia,Martinsville,RPBB Range, ,218,0,0.0144732143356,0.0144732143356,,
219,51640,Virginia,Galax City,Historical - RPBB Record,1950s,219,0,0.0144732143356,0.0144732143356,,
220,51590,Virginia,Danville City,RPBB Range, ,220,0,0.0144732143356,0.0144732143356,,
221,47163,Tennessee,Sullivan,RPBB Range, ,221,0,0.0144732143356,0.0144732143356,,
222,47091,Tennessee,Johnson,Historical - RPBB Record,1970s,222,0,0.0144732143356,0.0144732143356,,
223,47073,Tennessee,Hawkins,RPBB Range, ,223,0,0.0144732143356,0.0144732143356,,
224,47019,Tennessee,Carter,Historical - RPBB Record,1980s,224,0,0.0144732143356,0.0144732143356,,
225,47179,Tennessee,Washington,RPBB Range, ,225,0,0.0144732143356,0.0144732143356,,
226,47059,Tennessee,Greene,Historical - RPBB Record,1970s,226,0,0.0144732143356,0.0144732143356,,
227,47063,Tennessee,Hamblen,RPBB Range, ,227,0,0.0144732143356,0.0144732143356,,
228,47171,Tennessee,Unicoi,RPBB Range, ,228,0,0.0144732143356,0.0144732143356,,
229,47089,Tennessee,Jefferson,RPBB Range, ,229,0,0.0144732143356,0.0144732143356,,
230,47093,Tennessee,Knox,RPBB Range, ,230,0,0.0144732143356,0.0144732143356,,
231,47029,Tennessee,Cocke,RPBB Range, ,231,0,0.0144732143356,0.0144732143356,,
232,47155,Tennessee,Sevier,Historical - RPBB Record,2000,232,0,0.0144732143356,0.0144732143356,,
233,47105,Tennessee,Loudon,RPBB Range, ,233,0,0.0144732143356,0.0144732143356,,
234,47009,Tennessee,Blount,Historical - RPBB Record,1990s,234,0,0.0144732143356,0.0144732143356,,
235,47123,Tennessee,Monroe,RPBB Range, ,235,0,0.0144732143356,0.0144732143356,,
236,47011,Tennessee,Bradley,RPBB Range, ,236,0,0.0144732143356,0.0144732143356,,
237,47139,Tennessee,Polk,RPBB Range, ,237,0,0.0144732143356,0.0144732143356,,
238,46013,South Dakota,Brown,RPBB Range, ,238,0,0.0144732143356,0.0144732143356,,
239,46109,South Dakota,Roberts,Historical - RPBB Record,1950s,239,0,0.0144732143356,0.0144732143356,,
240,46091,South Dakota,Marshall,RPBB Range, ,240,0,0.0144732143356,0.0144732143356,,
241,46037,South Dakota,Day,Historical - RPBB Record,1920s,241,0,0.0144732143356,0.0144732143356,,
242,46051,South Dakota,Grant,RPBB Range, ,242,0,0.0144732143356,0.0144732143356,,
243,46115,South Dakota,Spink,RPBB Range, ,243,0,0.0144732143356,0.0144732143356,,
244,46025,South Dakota,Clark,RPBB Range, ,244,0,0.0144732143356,0.0144732143356,,
245,46029,South Dakota,Codington,RPBB Range, ,245,0,0.0144732143356,0.0144732143356,,
246,45045,South Carolina,Greenville,RPBB Range, ,246,0,0.0144732143356,0.0144732143356,,
247,45091,South Carolina,York,RPBB Range, ,247,0,0.0144732143356,0.0144732143356,,
248,45057,South Carolina,Lancaster,RPBB Range, ,248,0,0.0144732143356,0.0144732143356,,
249,45073,South Carolina,Oconee,Historical - RPBB Record,Unk,249,0,0.0144732143356,0.0144732143356,,
251,45077,South Carolina,Pickens,RPBB Range, ,251,0,0.0144732143356,0.0144732143356,,
252,44007,Rhode Island,Providence,Historical - RPBB Record,1980s,252,0,0.0144732143356,0.0144732143356,,
253,44001,Rhode Island,Bristol,RPBB Range, ,253,0,0.0144732143356,0.0144732143356,,
254,44003,Rhode Island,Kent,RPBB Range, ,254,0,0.0144732143356,0.0144732143356,,
255,44009,Rhode Island,Washington,Historical - RPBB Record,1970s,255,0,0.0144732143356,0.0144732143356,,
256,42049,Pennsylvania,Erie,RPBB Range, ,256,0,0.0144732143356,0.0144732143356,,
257,42015,Pennsylvania,Bradford,RPBB Range, ,257,0,0.0144732143356,0.0144732143356,,
258,42117,Pennsylvania,Tioga,Historical - RPBB Record,1940s,258,0,0.0144732143356,0.0144732143356,,
259,42105,Pennsylvania,Potter,RPBB Range, ,259,0,0.0144732143356,0.0144732143356,,
260,42083,Pennsylvania,Mckean,RPBB Range, ,260,0,0.0144732143356,0.0144732143356,,
261,42123,Pennsylvania,Warren,RPBB Range, ,261,0,0.0144732143356,0.0144732143356,,
262,42127,Pennsylvania,Wayne,RPBB Range, ,262,0,0.0144732143356,0.0144732143356,,
263,42115,Pennsylvania,Susquehanna,RPBB Range, ,263,0,0.0144732143356,0.0144732143356,,
264,42039,Pennsylvania,Crawford,RPBB Range, ,264,0,0.0144732143356,0.0144732143356,,
265,42131,Pennsylvania,Wyoming,RPBB Range, ,265,0,0.0144732143356,0.0144732143356,,
266,42069,Pennsylvania,Lackawanna,Historical - RPBB Record,1990s,266,0,0.0144732143356,0.0144732143356,,
267,42047,Pennsylvania,Elk,RPBB Range, ,267,0,0.0144732143356,0.0144732143356,,
268,42053,Pennsylvania,Forest,RPBB Range, ,268,0,0.0144732143356,0.0144732143356,,
269,42121,Pennsylvania,Venango,RPBB Range, ,269,0,0.0144732143356,0.0144732143356,,
270,42023,Pennsylvania,Cameron,RPBB Range, ,270,0,0.0144732143356,0.0144732143356,,
271,42103,Pennsylvania,Pike,Historical - RPBB Record,1980s,271,0,0.0144732143356,0.0144732143356,,
272,42081,Pennsylvania,Lycoming,RPBB Range, ,272,0,0.0144732143356,0.0144732143356,,
273,42113,Pennsylvania,Sullivan,RPBB Range, ,273,0,0.0144732143356,0.0144732143356,,
274,42085,Pennsylvania,Mercer,Historical - RPBB Record,1990s,274,0,0.0144732143356,0.0144732143356,,
275,42035,Pennsylvania,Clinton,Historical - RPBB Record,1950s,275,0,0.0144732143356,0.0144732143356,,
276,42031,Pennsylvania,Clarion,RPBB Range, ,276,0,0.0144732143356,0.0144732143356,,
277,42079,Pennsylvania,Luzerne,Historical - RPBB Record,1960s,277,0,0.0144732143356,0.0144732143356,,
278,42065,Pennsylvania,Jefferson,RPBB Range, ,278,0,0.0144732143356,0.0144732143356,,
279,42037,Pennsylvania,Columbia,Historical - RPBB Record,1910s,279,0,0.0144732143356,0.0144732143356,,
